,DateTime,Players,Average Players
242,2022-02-08 00:00:00,532476.0,
243,2022-02-09 00:00:00,506946.0,
244,2022-02-10 00:00:00,507123.0,
245,2022-02-11 00:00:00,688736.0,
246,2022-02-12 00:00:00,1325305.0,
247,2022-02-13 00:00:00,1316854.0,
248,2022-02-14 00:00:00,1098921.0,
249,2022-02-15 00:00:00,1119642.0,
250,2022-02-16 00:00:00,1135765.0,
251,2022-02-17 00:00:00,1090827.0,
252,2022-02-18 00:00:00,1102515.0,
253,2022-02-19 00:00:00,1134663.0,
254,2022-02-20 00:00:00,1174722.0,
255,2022-02-21 00:00:00,1074677.0,
256,2022-02-22 00:00:00,993849.0,
257,2022-02-23 00:00:00,949460.0,
258,2022-02-24 00:00:00,915628.0,
259,2022-02-25 00:00:00,881133.0,
260,2022-02-26 00:00:00,930509.0,
261,2022-02-27 00:00:00,962906.0,
262,2022-02-28 00:00:00,856177.0,
263,2022-03-01 00:00:00,842508.0,
264,2022-03-02 00:00:00,819652.0,
265,2022-03-03 00:00:00,815473.0,
266,2022-03-04 00:00:00,759648.0,
267,2022-03-05 00:00:00,847376.0,
268,2022-03-06 00:00:00,908335.0,
269,2022-03-07 00:00:00,829633.0,
270,2022-03-08 00:00:00,822383.0,
271,2022-03-09 00:00:00,805722.0,
272,2022-03-10 00:00:00,679494.0,
273,2022-03-11 00:00:00,630067.0,
274,2022-03-12 00:00:00,646991.0,
275,2022-03-13 00:00:00,660051.0,
276,2022-03-14 00:00:00,591163.0,
277,2022-03-15 00:00:00,511063.0,
278,2022-03-16 00:00:00,519268.0,
279,2022-03-17 00:00:00,528089.0,
280,2022-03-18 00:00:00,486390.0,
281,2022-03-19 00:00:00,518719.0,
282,2022-03-20 00:00:00,537588.0,
283,2022-03-21 00:00:00,483641.0,
284,2022-03-22 00:00:00,460199.0,
285,2022-03-23 00:00:00,449751.0,
286,2022-03-24 00:00:00,413761.0,
287,2022-03-25 00:00:00,389102.0,
288,2022-03-26 00:00:00,402922.0,
289,2022-03-27 00:00:00,420758.0,
290,2022-03-28 00:00:00,369916.0,
291,2022-03-29 00:00:00,355086.0,
292,2022-03-30 00:00:00,336539.0,
293,2022-03-31 00:00:00,353933.0,
294,2022-04-01 00:00:00,347729.0,
295,2022-04-02 00:00:00,375010.0,
296,2022-04-03 00:00:00,399715.0,
297,2022-04-04 00:00:00,356506.0,
298,2022-04-05 00:00:00,359193.0,
299,2022-04-06 00:00:00,351755.0,
300,2022-04-07 00:00:00,367612.0,
301,2022-04-08 00:00:00,374802.0,
302,2022-04-09 00:00:00,401124.0,
303,2022-04-10 00:00:00,426706.0,
304,2022-04-11 00:00:00,405794.0,
305,2022-04-12 00:00:00,397493.0,
306,2022-04-13 00:00:00,369797.0,
307,2022-04-14 00:00:00,416018.0,
308,2022-04-15 00:00:00,441972.0,
309,2022-04-16 00:00:00,425987.0,
310,2022-04-17 00:00:00,462394.0,
311,2022-04-18 00:00:00,462085.0,
312,2022-04-19 00:00:00,462026.0,
313,2022-04-20 00:00:00,458832.0,
314,2022-04-21 00:00:00,393305.0,
315,2022-04-22 00:00:00,500139.0,
316,2022-04-23 00:00:00,536047.0,
317,2022-04-24 00:00:00,572602.0,
318,2022-04-25 00:00:00,556187.0,
319,2022-04-26 00:00:00,566673.0,
320,2022-04-27 00:00:00,560956.0,
321,2022-04-28 00:00:00,487900.0,
322,2022-04-29 00:00:00,499313.0,
323,2022-04-30 00:00:00,542609.0,
324,2022-05-01 00:00:00,586540.0,
325,2022-05-02 00:00:00,568246.0,
326,2022-05-03 00:00:00,567373.0,
327,2022-05-04 00:00:00,493101.0,
328,2022-05-05 00:00:00,573879.0,
329,2022-05-06 00:00:00,578536.0,
330,2022-05-07 00:00:00,588550.0,
331,2022-05-08 00:00:00,637078.0,
332,2022-05-09 00:00:00,623896.0,
333,2022-05-10 00:00:00,591542.0,
334,2022-05-11 00:00:00,574594.0,
335,2022-05-12 00:00:00,508050.0,
336,2022-05-13 00:00:00,423930.0,
337,2022-05-14 00:00:00,481919.0,
338,2022-05-15 00:00:00,563381.0,
339,2022-05-16 00:00:00,579329.0,
340,2022-05-17 00:00:00,583597.0,
341,2022-05-18 00:00:00,584612.0,
342,2022-05-19 00:00:00,524134.0,
343,2022-05-20 00:00:00,441528.0,
344,2022-05-21 00:00:00,440460.0,
345,2022-05-22 00:00:00,648260.0,
346,2022-05-23 00:00:00,646417.0,
347,2022-05-24 00:00:00,673024.0,
348,2022-05-25 00:00:00,668525.0,
349,2022-05-26 00:00:00,615744.0,
350,2022-05-27 00:00:00,733251.0,
351,2022-05-28 00:00:00,709234.0,
352,2022-05-29 00:00:00,704632.0,
353,2022-05-30 00:00:00,801364.0,
354,2022-05-31 00:00:00,737605.0,
355,2022-06-01 00:00:00,715223.0,
356,2022-06-02 00:00:00,666383.0,
357,2022-06-03 00:00:00,683981.0,
358,2022-06-04 00:00:00,708926.0,
359,2022-06-05 00:00:00,798621.0,
360,2022-06-06 00:00:00,819349.0,
361,2022-06-07 00:00:00,829155.0,
362,2022-06-08 00:00:00,837419.0,
363,2022-06-09 00:00:00,451615.0,
364,2022-06-10 00:00:00,800400.0,
365,2022-06-11 00:00:00,843598.0,
366,2022-06-12 00:00:00,885968.0,
367,2022-06-13 00:00:00,880727.0,
368,2022-06-14 00:00:00,873694.0,
369,2022-06-15 00:00:00,727629.0,
370,2022-06-16 00:00:00,605751.0,
371,2022-06-17 00:00:00,551016.0,
372,2022-06-18 00:00:00,449382.0,
373,2022-06-19 00:00:00,273010.0,
374,2022-06-20 00:00:00,279843.0,
375,2022-06-21 00:00:00,306156.0,
376,2022-06-22 00:00:00,301666.0,
377,2022-06-23 00:00:00,289060.0,
378,2022-06-24 00:00:00,360567.0,
379,2022-06-25 00:00:00,293284.0,
380,2022-06-26 00:00:00,348754.0,
381,2022-06-27 00:00:00,341678.0,
382,2022-06-28 00:00:00,283820.0,
383,2022-06-29 00:00:00,226472.0,
384,2022-06-30 00:00:00,186986.0,
385,2022-07-01 00:00:00,173512.0,
386,2022-07-02 00:00:00,215308.0,
387,2022-07-03 00:00:00,254128.0,
388,2022-07-04 00:00:00,274205.0,
389,2022-07-05 00:00:00,280685.0,
390,2022-07-06 00:00:00,283863.0,
391,2022-07-07 00:00:00,292516.0,
392,2022-07-08 00:00:00,278280.0,
393,2022-07-09 00:00:00,305384.0,
394,2022-07-10 00:00:00,313083.0,
395,2022-07-11 00:00:00,285210.0,
396,2022-07-12 00:00:00,268757.0,
397,2022-07-13 00:00:00,268748.0,
398,2022-07-14 00:00:00,251334.0,
399,2022-07-15 00:00:00,151989.0,
400,2022-07-16 00:00:00,170008.0,
401,2022-07-17 00:00:00,204940.0,
402,2022-07-18 00:00:00,201638.0,
403,2022-07-19 00:00:00,201865.0,
404,2022-07-20 00:00:00,164256.0,
405,2022-07-21 00:00:00,230377.0,
406,2022-07-22 00:00:00,242342.0,
407,2022-07-23 00:00:00,267406.0,
408,2022-07-24 00:00:00,290788.0,
409,2022-07-25 00:00:00,288234.0,
410,2022-07-26 00:00:00,290423.0,
411,2022-07-27 00:00:00,243626.0,
412,2022-07-28 00:00:00,296884.0,
413,2022-07-29 00:00:00,311828.0,
414,2022-07-30 00:00:00,334027.0,
415,2022-07-31 00:00:00,352852.0,
416,2022-08-01 00:00:00,352344.0,
417,2022-08-02 00:00:00,340560.0,
418,2022-08-03 00:00:00,281060.0,
419,2022-08-04 00:00:00,156805.0,
420,2022-08-05 00:00:00,252770.0,
421,2022-08-06 00:00:00,151541.0,
422,2022-08-07 00:00:00,185135.0,
423,2022-08-08 00:00:00,203445.0,
424,2022-08-09 00:00:00,220056.0,
425,2022-08-10 00:00:00,181785.0,
426,2022-08-11 00:00:00,116685.0,
427,2022-08-12 00:00:00,121437.0,
428,2022-08-13 00:00:00,131118.0,
429,2022-08-14 00:00:00,137042.0,
430,2022-08-15 00:00:00,133695.0,
431,2022-08-16 00:00:00,147840.0,
432,2022-08-17 00:00:00,171335.0,
433,2022-08-18 00:00:00,225391.0,
434,2022-08-19 00:00:00,239071.0,
435,2022-08-20 00:00:00,228162.0,
436,2022-08-21 00:00:00,248196.0,
437,2022-08-22 00:00:00,240933.0,
438,2022-08-23 00:00:00,227548.0,
439,2022-08-24 00:00:00,187040.0,
440,2022-08-25 00:00:00,224258.0,
441,2022-08-26 00:00:00,238427.0,
442,2022-08-27 00:00:00,252565.0,
443,2022-08-28 00:00:00,264904.0,
444,2022-08-29 00:00:00,245050.0,
445,2022-08-30 00:00:00,216840.0,
446,2022-08-31 00:00:00,209736.0,
447,2022-09-01 00:00:00,130010.0,
448,2022-09-02 00:00:00,110209.0,
449,2022-09-03 00:00:00,125197.0,
450,2022-09-04 00:00:00,173803.0,
451,2022-09-05 00:00:00,179091.0,
452,2022-09-06 00:00:00,172439.0,
453,2022-09-07 00:00:00,147981.0,
454,2022-09-08 00:00:00,118215.0,
455,2022-09-09 00:00:00,183977.0,
456,2022-09-10 00:00:00,197303.0,
457,2022-09-11 00:00:00,212778.0,
458,2022-09-12 00:00:00,205722.0,
459,2022-09-13 00:00:00,203029.0,
460,2022-09-14 00:00:00,194204.0,
461,2022-09-15 00:00:00,223872.0,
462,2022-09-16 00:00:00,202612.0,
463,2022-09-17 00:00:00,217579.0,
464,2022-09-18 00:00:00,232767.0,
465,2022-09-19 00:00:00,218970.0,
466,2022-09-20 00:00:00,211398.0,
467,2022-09-21 00:00:00,175455.0,
468,2022-09-22 00:00:00,203625.0,
469,2022-09-23 00:00:00,145424.0,118061.0
470,2022-09-24 00:00:00,195236.0,158880.0
471,2022-09-25 00:00:00,214237.0,187963.0
472,2022-09-26 00:00:00,204425.0,180142.0
473,2022-09-27 00:00:00,188514.0,167824.0
474,2022-09-28 00:00:00,152300.0,71741.0
475,2022-09-29 00:00:00,226988.0,157516.0
476,2022-09-30 00:00:00,195928.0,170264.0
477,2022-10-01 00:00:00,200582.0,166289.0
478,2022-10-02 00:00:00,206716.0,179645.0
479,2022-10-03 00:00:00,192136.0,157239.0
480,2022-10-04 00:00:00,191390.0,168223.0
481,2022-10-05 00:00:00,162495.0,107370.0
482,2022-10-06 00:00:00,153099.0,117985.0
483,2022-10-07 00:00:00,147027.0,110296.0
484,2022-10-08 00:00:00,167405.0,141767.0
485,2022-10-09 00:00:00,176212.0,149668.0
486,2022-10-10 00:00:00,171515.0,149301.0
487,2022-10-11 00:00:00,162212.0,143563.0
488,2022-10-12 00:00:00,135049.0,82029.0
489,2022-10-13 00:00:00,165358.0,121708.0
490,2022-10-14 00:00:00,179823.0,154844.0
491,2022-10-15 00:00:00,196018.0,170930.0
492,2022-10-16 00:00:00,207013.0,178829.0
493,2022-10-17 00:00:00,201648.0,176760.0
494,2022-10-18 00:00:00,198287.0,171623.0
495,2022-10-19 00:00:00,146699.0,103115.0
496,2022-10-20 00:00:00,181440.0,142291.0
497,2022-10-21 00:00:00,157168.0,136569.0
498,2022-10-22 00:00:00,195348.0,162327.0
499,2022-10-23 00:00:00,214493.0,184459.0
500,2022-10-24 00:00:00,214585.0,189749.0
501,2022-10-25 00:00:00,214549.0,191661.0
502,2022-10-26 00:00:00,186615.0,105054.0
503,2022-10-27 00:00:00,227894.0,175847.0
504,2022-10-28 00:00:00,211908.0,161711.0
505,2022-10-29 00:00:00,234844.0,210554.0
506,2022-10-30 00:00:00,258778.0,226074.0
507,2022-10-31 00:00:00,235069.0,208767.0
508,2022-11-01 00:00:00,228687.0,198282.0
509,2022-11-02 00:00:00,191313.0,106768.0
510,2022-11-03 00:00:00,230379.0,155767.0
511,2022-11-04 00:00:00,236068.0,195260.0
512,2022-11-05 00:00:00,260886.0,227778.0
513,2022-11-06 00:00:00,279228.0,237183.0
514,2022-11-07 00:00:00,276176.0,250308.0
515,2022-11-08 00:00:00,271388.0,243341.0
516,2022-11-09 00:00:00,203868.0,111095.0
517,2022-11-10 00:00:00,228097.0,177223.0
518,2022-11-11 00:00:00,243494.0,214407.0
519,2022-11-12 00:00:00,260104.0,231334.0
520,2022-11-13 00:00:00,276579.0,246204.0
521,2022-11-14 00:00:00,251788.0,170902.0
522,2022-11-15 00:00:00,239998.0,202889.0
523,2022-11-16 00:00:00,178629.0,93533.0
524,2022-11-17 00:00:00,122044.0,79573.0
525,2022-11-18 00:00:00,172597.0,120329.0
526,2022-11-19 00:00:00,211064.0,178294.0
527,2022-11-20 00:00:00,232299.0,199641.0
528,2022-11-21 00:00:00,226833.0,207164.0
529,2022-11-22 00:00:00,229035.0,204049.0
530,2022-11-23 00:00:00,200148.0,124265.0
531,2022-11-24 00:00:00,248269.0,192207.0
532,2022-11-25 00:00:00,264710.0,228939.0
533,2022-11-26 00:00:00,275134.0,245627.0
534,2022-11-27 00:00:00,281950.0,259334.0
535,2022-11-28 00:00:00,277421.0,252266.0
536,2022-11-29 00:00:00,262338.0,221803.0
537,2022-11-30 00:00:00,221489.0,130562.0
538,2022-12-01 00:00:00,285894.0,200431.0
539,2022-12-02 00:00:00,298719.0,256079.0
540,2022-12-03 00:00:00,304125.0,265456.0
541,2022-12-04 00:00:00,322787.0,289888.0
542,2022-12-05 00:00:00,305982.0,273430.0
543,2022-12-06 00:00:00,290010.0,251356.0
544,2022-12-07 00:00:00,253015.0,171454.0
545,2022-12-08 00:00:00,317013.0,274326.0
546,2022-12-09 00:00:00,308345.0,269408.0
547,2022-12-10 00:00:00,305759.0,287006.0
548,2022-12-11 00:00:00,322463.0,299099.0
549,2022-12-12 00:00:00,320131.0,296248.0
550,2022-12-13 00:00:00,299029.0,279775.0
551,2022-12-14 00:00:00,244244.0,136798.0
552,2022-12-15 00:00:00,308365.0,217847.0
553,2022-12-16 00:00:00,315151.0,261563.0
554,2022-12-17 00:00:00,327346.0,283582.0
555,2022-12-18 00:00:00,341308.0,313368.0
556,2022-12-19 00:00:00,330461.0,300409.0
557,2022-12-20 00:00:00,322547.0,293545.0
558,2022-12-21 00:00:00,279277.0,158657.0
559,2022-12-22 00:00:00,335629.0,266453.0
560,2022-12-23 00:00:00,348047.0,318619.0
561,2022-12-24 00:00:00,345451.0,327582.0
562,2022-12-25 00:00:00,347556.0,325954.0
563,2022-12-26 00:00:00,334034.0,303886.0
564,2022-12-27 00:00:00,314814.0,288506.0
565,2022-12-28 00:00:00,281282.0,207311.0
