"DateTime";"Players"
"2023-10-08 05:50:00";35005
"2023-10-08 06:00:00";34987
"2023-10-08 06:10:00";35000
"2023-10-08 06:20:00";34864
"2023-10-08 06:30:00";35006
"2023-10-08 06:40:00";34740
"2023-10-08 06:50:00";34433
"2023-10-08 07:00:00";34263
"2023-10-08 07:10:00";34011
"2023-10-08 07:20:00";33248
"2023-10-08 07:30:00";32937
"2023-10-08 07:40:00";32411
"2023-10-08 07:50:00";32573
"2023-10-08 08:00:00";32786
"2023-10-08 08:10:00";32543
"2023-10-08 08:20:00";32583
"2023-10-08 08:30:00";32177
"2023-10-08 08:40:00";32127
"2023-10-08 08:50:00";32280
"2023-10-08 09:00:00";33360
"2023-10-08 09:10:00";33205
"2023-10-08 09:20:00";32085
"2023-10-08 09:30:00";33118
"2023-10-08 09:40:00";33767
"2023-10-08 09:50:00";34710
"2023-10-08 10:00:00";35944
"2023-10-08 10:10:00";36603
"2023-10-08 10:20:00";38115
"2023-10-08 10:30:00";39124
"2023-10-08 10:40:00";39679
"2023-10-08 10:50:00";40473
"2023-10-08 11:00:00";40922
"2023-10-08 11:10:00";40887
"2023-10-08 11:20:00";41057
"2023-10-08 11:30:00";41032
"2023-10-08 11:40:00";40844
"2023-10-08 11:50:00";41536
"2023-10-08 12:00:00";42229
"2023-10-08 12:10:00";42573
"2023-10-08 12:20:00";43033
"2023-10-08 12:30:00";42937
"2023-10-08 12:40:00";43051
"2023-10-08 12:50:00";43167
"2023-10-08 13:00:00";43587
"2023-10-08 13:10:00";43594
"2023-10-08 13:20:00";43879
"2023-10-08 13:30:00";44670
"2023-10-08 13:40:00";45298
"2023-10-08 13:50:00";46509
"2023-10-08 14:00:00";47125
"2023-10-08 14:10:00";47404
"2023-10-08 14:20:00";46813
"2023-10-08 14:30:00";46851
"2023-10-08 14:40:00";47571
"2023-10-08 14:50:00";47924
"2023-10-08 15:00:00";48428
"2023-10-08 15:10:00";49162
"2023-10-08 15:20:00";48906
"2023-10-08 15:30:00";48418
"2023-10-08 15:40:00";48480
"2023-10-08 15:50:00";48602
"2023-10-08 16:00:00";49102
"2023-10-08 16:10:00";48750
"2023-10-08 16:20:00";48962
"2023-10-08 16:30:00";49056
"2023-10-08 16:40:00";49273
"2023-10-08 16:50:00";48969
"2023-10-08 17:00:00";49138
"2023-10-08 17:10:00";49362
"2023-10-08 17:20:00";49041
"2023-10-08 17:30:00";49048
"2023-10-08 17:40:00";49070
"2023-10-08 17:50:00";49193
"2023-10-08 18:00:00";49443
"2023-10-08 18:10:00";49349
"2023-10-08 18:20:00";49379
"2023-10-08 18:30:00";49283
"2023-10-08 18:40:00";49609
"2023-10-08 18:50:00";49790
"2023-10-08 19:00:00";49803
"2023-10-08 19:10:00";49571
"2023-10-08 19:20:00";48575
"2023-10-08 19:30:00";48133
"2023-10-08 19:40:00";47449
"2023-10-08 19:50:00";47224
"2023-10-08 20:00:00";47184
"2023-10-08 20:10:00";46786
"2023-10-08 20:20:00";46505
"2023-10-08 20:30:00";46400
"2023-10-08 20:40:00";45730
"2023-10-08 20:50:00";45015
"2023-10-08 21:00:00";44569
"2023-10-08 21:10:00";44039
"2023-10-08 21:20:00";43573
"2023-10-08 21:30:00";43075
"2023-10-08 21:40:00";42716
"2023-10-08 21:50:00";42282
"2023-10-08 22:00:00";42153
"2023-10-08 22:10:00";41309
"2023-10-08 22:20:00";40463
"2023-10-08 22:30:00";39741
"2023-10-08 22:40:00";38839
"2023-10-08 22:50:00";38281
"2023-10-08 23:00:00";38167
"2023-10-08 23:10:00";37722
"2023-10-08 23:20:00";37004
"2023-10-08 23:30:00";36705
"2023-10-08 23:40:00";36527
"2023-10-08 23:50:00";36742
"2023-10-09 00:00:00";36820
"2023-10-09 00:10:00";36267
"2023-10-09 00:20:00";35785
"2023-10-09 00:30:00";35552
"2023-10-09 00:40:00";35447
"2023-10-09 00:50:00";35473
"2023-10-09 01:00:00";35662
"2023-10-09 01:10:00";35491
"2023-10-09 01:20:00";34942
"2023-10-09 01:30:00";35113
"2023-10-09 01:40:00";34975
"2023-10-09 01:50:00";35355
"2023-10-09 02:00:00";35326
"2023-10-09 02:10:00";35074
"2023-10-09 02:20:00";34781
"2023-10-09 02:30:00";34858
"2023-10-09 02:40:00";34711
"2023-10-09 02:50:00";34846
"2023-10-09 03:00:00";34948
"2023-10-09 03:10:00";34751
"2023-10-09 03:20:00";34447
"2023-10-09 03:30:00";34368
"2023-10-09 03:40:00";33974
"2023-10-09 03:50:00";33623
"2023-10-09 04:00:00";33569
"2023-10-09 04:10:00";32669
"2023-10-09 04:20:00";32003
"2023-10-09 04:30:00";31594
"2023-10-09 04:40:00";31329
"2023-10-09 04:50:00";30988
"2023-10-09 05:00:00";30651
"2023-10-09 05:10:00";29974
"2023-10-09 05:20:00";29953
"2023-10-09 05:30:00";29746
"2023-10-09 05:40:00";29603
"2023-10-09 05:50:00";29352
"2023-10-09 06:00:00";29236
"2023-10-09 06:10:00";28647
"2023-10-09 06:20:00";28329
"2023-10-09 06:30:00";28003
"2023-10-09 06:40:00";27673
"2023-10-09 06:50:00";27218
"2023-10-09 07:00:00";26947
"2023-10-09 07:10:00";26715
"2023-10-09 07:20:00";26431
"2023-10-09 07:30:00";26429
"2023-10-09 07:40:00";26391
"2023-10-09 07:50:00";26437
"2023-10-09 08:00:00";26623
"2023-10-09 08:10:00";26252
"2023-10-09 08:20:00";26238
"2023-10-09 08:30:00";26344
"2023-10-09 08:40:00";26638
"2023-10-09 08:50:00";26811
"2023-10-09 09:00:00";26932
"2023-10-09 09:10:00";26754
"2023-10-09 09:20:00";26978
"2023-10-09 09:30:00";26985
"2023-10-09 09:40:00";27446
"2023-10-09 09:50:00";28172
"2023-10-09 10:00:00";28982
"2023-10-09 10:10:00";30441
"2023-10-09 10:20:00";31078
"2023-10-09 10:30:00";31554
"2023-10-09 10:40:00";31842
"2023-10-09 10:50:00";32290
"2023-10-09 11:00:00";32723
"2023-10-09 11:10:00";32730
"2023-10-09 11:20:00";32847
"2023-10-09 11:30:00";33038
"2023-10-09 11:40:00";33297
"2023-10-09 11:50:00";33927
"2023-10-09 12:00:00";34555
"2023-10-09 12:10:00";34958
"2023-10-09 12:20:00";35072
"2023-10-09 12:30:00";35623
"2023-10-09 12:40:00";35881
"2023-10-09 12:50:00";36814
"2023-10-09 13:00:00";37250
"2023-10-09 13:10:00";37902
"2023-10-09 13:20:00";38208
"2023-10-09 13:30:00";38924
"2023-10-09 13:40:00";39272
"2023-10-09 13:50:00";40416
"2023-10-09 14:00:00";41443
"2023-10-09 14:10:00";41247
"2023-10-09 14:20:00";41352
"2023-10-09 14:30:00";41480
"2023-10-09 14:40:00";42124
"2023-10-09 14:50:00";42542
"2023-10-09 15:00:00";42868
"2023-10-09 15:10:00";43009
"2023-10-09 15:20:00";43603
"2023-10-09 15:30:00";43784
"2023-10-09 15:40:00";44597
"2023-10-09 15:50:00";45662
"2023-10-09 16:00:00";47138
"2023-10-09 16:10:00";47013
"2023-10-09 16:20:00";46992
"2023-10-09 16:30:00";46999
"2023-10-09 16:40:00";47160
"2023-10-09 16:50:00";47484
"2023-10-09 17:00:00";48322
"2023-10-09 17:10:00";48250
"2023-10-09 17:20:00";48175
"2023-10-09 17:30:00";47950
"2023-10-09 17:40:00";48148
"2023-10-09 17:50:00";48384
"2023-10-09 18:00:00";49005
"2023-10-09 18:10:00";48560
"2023-10-09 18:20:00";48719
"2023-10-09 18:30:00";49206
"2023-10-09 18:40:00";49491
"2023-10-09 18:50:00";49889
"2023-10-09 19:00:00";49777
"2023-10-09 19:10:00";49551
"2023-10-09 19:20:00";49671
"2023-10-09 19:30:00";48958
"2023-10-09 19:40:00";48449
"2023-10-09 19:50:00";47853
"2023-10-09 20:00:00";47488
"2023-10-09 20:10:00";46819
"2023-10-09 20:20:00";46278
"2023-10-09 20:30:00";46306
"2023-10-09 20:40:00";45778
"2023-10-09 20:50:00";45571
"2023-10-09 21:00:00";44925
"2023-10-09 21:10:00";44384
"2023-10-09 21:20:00";43590
"2023-10-09 21:30:00";43084
"2023-10-09 21:40:00";42582
"2023-10-09 21:50:00";42182
"2023-10-09 22:00:00";42045
"2023-10-09 22:10:00";41113
"2023-10-09 22:20:00";40447
"2023-10-09 22:30:00";39822
"2023-10-09 22:40:00";39639
"2023-10-09 22:50:00";39563
"2023-10-09 23:00:00";39325
"2023-10-09 23:10:00";38646
"2023-10-09 23:20:00";38271
"2023-10-09 23:30:00";38001
"2023-10-09 23:40:00";37862
"2023-10-09 23:50:00";37631
"2023-10-10 00:00:00";37938
"2023-10-10 00:10:00";37302
"2023-10-10 00:20:00";37070
"2023-10-10 00:30:00";37107
"2023-10-10 00:40:00";37189
"2023-10-10 00:50:00";37089
"2023-10-10 01:00:00";37315
"2023-10-10 01:10:00";37107
"2023-10-10 01:20:00";36910
"2023-10-10 01:30:00";36044
"2023-10-10 01:40:00";36626
"2023-10-10 01:50:00";36884
"2023-10-10 02:00:00";37256
"2023-10-10 02:10:00";36735
"2023-10-10 02:20:00";36675
"2023-10-10 02:30:00";36181
"2023-10-10 02:40:00";36006
"2023-10-10 02:50:00";35715
"2023-10-10 03:00:00";35620
"2023-10-10 03:10:00";35231
"2023-10-10 03:20:00";35090
"2023-10-10 03:30:00";34840
"2023-10-10 03:40:00";34673
"2023-10-10 03:50:00";33743
"2023-10-10 04:00:00";32466
"2023-10-10 04:10:00";33916
"2023-10-10 04:20:00";33957
"2023-10-10 04:30:00";33782
"2023-10-10 04:40:00";33560
"2023-10-10 04:50:00";31184
"2023-10-10 05:00:00";32776
"2023-10-10 05:10:00";31759
"2023-10-10 05:20:00";31564
"2023-10-10 05:30:00";30953
"2023-10-10 05:40:00";30679
"2023-10-10 05:50:00";29936
"2023-10-10 06:00:00";29400
"2023-10-10 06:10:00";28446
"2023-10-10 06:20:00";28140
"2023-10-10 06:30:00";28103
"2023-10-10 06:40:00";27891
"2023-10-10 06:50:00";27414
"2023-10-10 07:00:00";27614
"2023-10-10 07:10:00";27434
"2023-10-10 07:20:00";27232
"2023-10-10 07:30:00";26832
"2023-10-10 07:40:00";27217
"2023-10-10 07:50:00";28021
"2023-10-10 08:00:00";27424
"2023-10-10 08:10:00";26412
"2023-10-10 08:20:00";26755
"2023-10-10 08:30:00";26475
"2023-10-10 08:40:00";26303
"2023-10-10 08:50:00";26323
"2023-10-10 09:00:00";26187
"2023-10-10 09:10:00";25825
"2023-10-10 09:20:00";25887
"2023-10-10 09:30:00";26225
"2023-10-10 09:40:00";26406
"2023-10-10 09:50:00";27513
"2023-10-10 10:00:00";29337
"2023-10-10 10:10:00";30109
"2023-10-10 10:20:00";30647
"2023-10-10 10:30:00";31200
"2023-10-10 10:40:00";32125
"2023-10-10 10:50:00";33648
"2023-10-10 11:00:00";34527
"2023-10-10 11:10:00";34909
"2023-10-10 11:20:00";35124
"2023-10-10 11:30:00";35288
"2023-10-10 11:40:00";35401
"2023-10-10 11:50:00";35522
"2023-10-10 12:00:00";35757
"2023-10-10 12:10:00";35808
"2023-10-10 12:20:00";36668
"2023-10-10 12:30:00";37098
"2023-10-10 12:40:00";36937
"2023-10-10 12:50:00";37398
"2023-10-10 13:00:00";37736
"2023-10-10 13:10:00";37756
"2023-10-10 13:20:00";38100
"2023-10-10 13:30:00";38355
"2023-10-10 13:40:00";38456
"2023-10-10 13:50:00";38774
"2023-10-10 14:00:00";39058
"2023-10-10 14:10:00";39029
"2023-10-10 14:20:00";39473
"2023-10-10 14:30:00";39577
"2023-10-10 14:40:00";39525
"2023-10-10 14:50:00";40236
"2023-10-10 15:00:00";40974
"2023-10-10 15:10:00";41341
"2023-10-10 15:20:00";42337
"2023-10-10 15:30:00";42587
"2023-10-10 15:40:00";43605
"2023-10-10 15:50:00";45870
"2023-10-10 16:00:00";45761
"2023-10-10 16:10:00";45740
"2023-10-10 16:20:00";45793
"2023-10-10 16:30:00";45532
"2023-10-10 16:40:00";45657
"2023-10-10 16:50:00";46346
"2023-10-10 17:00:00";46279
"2023-10-10 17:10:00";45517
"2023-10-10 17:20:00";44802
"2023-10-10 17:30:00";45059
"2023-10-10 17:40:00";44752
"2023-10-10 17:50:00";44500
"2023-10-10 18:00:00";44729
"2023-10-10 18:10:00";44080
"2023-10-10 18:20:00";43767
"2023-10-10 18:30:00";43442
"2023-10-10 18:40:00";43078
"2023-10-10 18:50:00";43326
"2023-10-10 19:00:00";44133
"2023-10-10 19:10:00";43959
"2023-10-10 19:20:00";43946
"2023-10-10 19:30:00";43487
"2023-10-10 19:40:00";43387
"2023-10-10 19:50:00";43002
"2023-10-10 20:00:00";42612
"2023-10-10 20:10:00";41726
"2023-10-10 20:20:00";41586
"2023-10-10 20:30:00";41633
"2023-10-10 20:40:00";40940
"2023-10-10 20:50:00";40566
"2023-10-10 21:00:00";40015
"2023-10-10 21:10:00";39454
"2023-10-10 21:20:00";38617
"2023-10-10 21:30:00";38020
"2023-10-10 21:40:00";37478
"2023-10-10 21:50:00";36685
"2023-10-10 22:00:00";36438
"2023-10-10 22:10:00";32114
"2023-10-10 22:20:00";33877
"2023-10-10 22:30:00";33940
"2023-10-10 22:40:00";33626
"2023-10-10 22:50:00";33462
"2023-10-10 23:00:00";33293
"2023-10-10 23:10:00";33049
"2023-10-10 23:20:00";32796
"2023-10-10 23:30:00";32753
"2023-10-10 23:40:00";32818
"2023-10-10 23:50:00";32734
"2023-10-11 00:00:00";32976
"2023-10-11 00:10:00";32528
"2023-10-11 00:20:00";32697
"2023-10-11 00:30:00";33118
"2023-10-11 00:40:00";33108
"2023-10-11 00:50:00";33063
"2023-10-11 01:00:00";32877
"2023-10-11 01:10:00";33039
"2023-10-11 01:20:00";33236
"2023-10-11 01:30:00";33539
"2023-10-11 01:40:00";34282
"2023-10-11 01:50:00";34884
"2023-10-11 02:00:00";34929
"2023-10-11 02:10:00";34455
"2023-10-11 02:20:00";34458
"2023-10-11 02:30:00";34752
"2023-10-11 02:40:00";34086
"2023-10-11 02:50:00";34306
"2023-10-11 03:00:00";33732
"2023-10-11 03:10:00";32820
"2023-10-11 03:20:00";32306
"2023-10-11 03:30:00";31758
"2023-10-11 03:40:00";31457
"2023-10-11 03:50:00";31119
"2023-10-11 04:00:00";31187
"2023-10-11 04:10:00";30099
"2023-10-11 04:20:00";29049
"2023-10-11 04:30:00";29187
"2023-10-11 04:40:00";29025
"2023-10-11 04:50:00";28874
"2023-10-11 05:00:00";29228
"2023-10-11 05:10:00";28381
"2023-10-11 05:20:00";27366
"2023-10-11 05:30:00";26725
"2023-10-11 05:40:00";25711
"2023-10-11 05:50:00";25632
"2023-10-11 06:00:00";24886
"2023-10-11 06:10:00";23513
"2023-10-11 06:20:00";23072
"2023-10-11 06:30:00";21929
"2023-10-11 06:40:00";20636
"2023-10-11 06:50:00";18497
"2023-10-11 07:00:00";16225
"2023-10-11 07:10:00";13364
"2023-10-11 07:20:00";12896
"2023-10-11 07:30:00";12507
"2023-10-11 07:40:00";12654
"2023-10-11 07:50:00";12447
"2023-10-11 08:00:00";11969
"2023-10-11 08:10:00";11846
"2023-10-11 08:20:00";11224
"2023-10-11 08:30:00";10735
"2023-10-11 08:40:00";10113
"2023-10-11 08:50:00";9241
"2023-10-11 09:00:00";7891
"2023-10-11 09:10:00";3920
"2023-10-11 09:20:00";2577
"2023-10-11 09:30:00";2183
"2023-10-11 09:40:00";2095
"2023-10-11 09:50:00";2109
"2023-10-11 10:00:00";2184
"2023-10-11 10:10:00";2221
"2023-10-11 10:20:00";2342
"2023-10-11 10:30:00";2531
"2023-10-11 10:40:00";2683
"2023-10-11 10:50:00";3022
"2023-10-11 11:00:00";3331
"2023-10-11 11:10:00";3403
"2023-10-11 11:20:00";3518
"2023-10-11 11:30:00";3634
"2023-10-11 11:40:00";3778
"2023-10-11 11:50:00";3891
"2023-10-11 12:00:00";4245
"2023-10-11 12:10:00";4427
"2023-10-11 12:20:00";4773
"2023-10-11 12:30:00";4984
"2023-10-11 12:40:00";5636
"2023-10-11 12:50:00";6291
"2023-10-11 13:00:00";7205
"2023-10-11 13:10:00";6524
"2023-10-11 13:20:00";6348
"2023-10-11 13:30:00";6331
"2023-10-11 13:40:00";6445
"2023-10-11 13:50:00";7002
"2023-10-11 14:00:00";7992
"2023-10-11 14:10:00";15608
"2023-10-11 14:20:00";24958
"2023-10-11 14:30:00";29416
"2023-10-11 14:40:00";32602
"2023-10-11 14:50:00";35219
"2023-10-11 15:00:00";36802
"2023-10-11 15:10:00";38427
"2023-10-11 15:20:00";39508
"2023-10-11 15:30:00";40350
"2023-10-11 15:40:00";41455
"2023-10-11 15:50:00";42267
"2023-10-11 16:00:00";43064
"2023-10-11 16:10:00";44041
"2023-10-11 16:20:00";44812
"2023-10-11 16:30:00";45022
"2023-10-11 16:40:00";45372
"2023-10-11 16:50:00";45897
"2023-10-11 17:00:00";46139
"2023-10-11 17:10:00";45964
"2023-10-11 17:20:00";46470
"2023-10-11 17:30:00";46598
"2023-10-11 17:40:00";47213
"2023-10-11 17:50:00";47297
"2023-10-11 18:00:00";
"2023-10-11 18:10:00";47622
"2023-10-11 18:20:00";47830
"2023-10-11 18:30:00";47921
"2023-10-11 18:40:00";48372
"2023-10-11 18:50:00";48730
"2023-10-11 19:00:00";48613
"2023-10-11 19:10:00";49160
"2023-10-11 19:20:00";49379
"2023-10-11 19:30:00";48952
"2023-10-11 19:40:00";49037
"2023-10-11 19:50:00";49167
"2023-10-11 20:00:00";50147
"2023-10-11 20:10:00";50800
"2023-10-11 20:20:00";50732
"2023-10-11 20:30:00";50506
"2023-10-11 20:40:00";49893
"2023-10-11 20:50:00";49414
"2023-10-11 21:00:00";49034
"2023-10-11 21:10:00";48633
"2023-10-11 21:20:00";48067
"2023-10-11 21:30:00";47349
"2023-10-11 21:40:00";46829
"2023-10-11 21:50:00";45226
"2023-10-11 22:00:00";44609
"2023-10-11 22:10:00";44356
"2023-10-11 22:20:00";44219
"2023-10-11 22:30:00";44129
"2023-10-11 22:40:00";43499
"2023-10-11 22:50:00";43681
"2023-10-11 23:00:00";43434
"2023-10-11 23:10:00";43289
"2023-10-11 23:20:00";43002
"2023-10-11 23:30:00";42670
"2023-10-11 23:40:00";42245
"2023-10-11 23:50:00";41897
"2023-10-12 00:00:00";41635
"2023-10-12 00:10:00";41517
"2023-10-12 00:20:00";40817
"2023-10-12 00:30:00";40999
"2023-10-12 00:40:00";41978
"2023-10-12 00:50:00";42506
"2023-10-12 01:00:00";42486
"2023-10-12 01:10:00";42478
"2023-10-12 01:20:00";42221
"2023-10-12 01:30:00";42827
"2023-10-12 01:40:00";43315
"2023-10-12 01:50:00";43705
"2023-10-12 02:00:00";43674
"2023-10-12 02:10:00";43767
"2023-10-12 02:20:00";43039
"2023-10-12 02:30:00";42805
"2023-10-12 02:40:00";43050
"2023-10-12 02:50:00";43866
"2023-10-12 03:00:00";43315
"2023-10-12 03:10:00";43944
"2023-10-12 03:20:00";43716
"2023-10-12 03:30:00";43672
"2023-10-12 03:40:00";43542
"2023-10-12 03:50:00";42447
"2023-10-12 04:00:00";42286
"2023-10-12 04:10:00";41700
"2023-10-12 04:20:00";41287
"2023-10-12 04:30:00";40512
"2023-10-12 04:40:00";39815
"2023-10-12 04:50:00";39347
"2023-10-12 05:00:00";38975
"2023-10-12 05:10:00";38418
"2023-10-12 05:20:00";37732
"2023-10-12 05:30:00";37317
"2023-10-12 05:40:00";36430
"2023-10-12 05:50:00";36043
"2023-10-12 06:00:00";35768
"2023-10-12 06:10:00";35836
"2023-10-12 06:20:00";36132
"2023-10-12 06:30:00";36221
"2023-10-12 06:40:00";36222
"2023-10-12 06:50:00";36380
"2023-10-12 07:00:00";36765
"2023-10-12 07:10:00";36548
"2023-10-12 07:20:00";36847
"2023-10-12 07:30:00";37017
"2023-10-12 07:40:00";36956
"2023-10-12 07:50:00";37127
"2023-10-12 08:00:00";37098
"2023-10-12 08:10:00";36888
"2023-10-12 08:20:00";36924
"2023-10-12 08:30:00";37345
"2023-10-12 08:40:00";36662
"2023-10-12 08:50:00";37643
"2023-10-12 09:00:00";36568
"2023-10-12 09:10:00";37780
"2023-10-12 09:20:00";37846
"2023-10-12 09:30:00";37753
"2023-10-12 09:40:00";37650
"2023-10-12 09:50:00";38090
"2023-10-12 10:00:00";38462
"2023-10-12 10:10:00";38694
"2023-10-12 10:20:00";38655
"2023-10-12 10:30:00";38887
"2023-10-12 10:40:00";39075
"2023-10-12 10:50:00";39515
"2023-10-12 11:00:00";39523
"2023-10-12 11:10:00";39952
"2023-10-12 11:20:00";40245
"2023-10-12 11:30:00";40231
"2023-10-12 11:40:00";40683
"2023-10-12 11:50:00";40932
"2023-10-12 12:00:00";41436
"2023-10-12 12:10:00";41648
"2023-10-12 12:20:00";42048
"2023-10-12 12:30:00";42264
"2023-10-12 12:40:00";42736
"2023-10-12 12:50:00";43780
"2023-10-12 13:00:00";44206
"2023-10-12 13:10:00";44810
"2023-10-12 13:20:00";45101
"2023-10-12 13:30:00";43115
"2023-10-12 13:40:00";43159
"2023-10-12 13:50:00";45985
"2023-10-12 14:00:00";46652
"2023-10-12 14:10:00";47236
"2023-10-12 14:20:00";48473
"2023-10-12 14:30:00";49331
"2023-10-12 14:40:00";50318
"2023-10-12 14:50:00";50665
"2023-10-12 15:00:00";50768
"2023-10-12 15:10:00";51014
"2023-10-12 15:20:00";51231
"2023-10-12 15:30:00";50052
"2023-10-12 15:40:00";51201
"2023-10-12 15:50:00";51778
"2023-10-12 16:00:00";53508
"2023-10-12 16:10:00";54628
"2023-10-12 16:20:00";55075
"2023-10-12 16:30:00";55117
"2023-10-12 16:40:00";54587
"2023-10-12 16:50:00";55093
"2023-10-12 17:00:00";55087
"2023-10-12 17:10:00";55092
"2023-10-12 17:20:00";55528
"2023-10-12 17:30:00";55588
"2023-10-12 17:40:00";55958
"2023-10-12 17:50:00";55815
"2023-10-12 18:00:00";55745
"2023-10-12 18:10:00";55380
"2023-10-12 18:20:00";54416
"2023-10-12 18:30:00";54404
"2023-10-12 18:40:00";54140
"2023-10-12 18:50:00";53176
"2023-10-12 19:00:00";53462
"2023-10-12 19:10:00";53639
"2023-10-12 19:20:00";53011
"2023-10-12 19:30:00";52658
"2023-10-12 19:40:00";52460
"2023-10-12 19:50:00";52187
"2023-10-12 20:00:00";51859
"2023-10-12 20:10:00";51442
"2023-10-12 20:20:00";50872
"2023-10-12 20:30:00";50687
"2023-10-12 20:40:00";50342
"2023-10-12 20:50:00";49936
"2023-10-12 21:00:00";49478
"2023-10-12 21:10:00";48751
"2023-10-12 21:20:00";48244
"2023-10-12 21:30:00";47769
"2023-10-12 21:40:00";47174
"2023-10-12 21:50:00";46763
